性别,年龄,身高,体重,籍贯,星座
女,19,164,57.4,陕西省,双子座
男,19,173,63.0,福建,射手座
男,21,177,53.0,天津,水瓶
女,19,160,94.0,宁夏省,射手座
男,20,183,65.0,山东,摩羯
女,20,170,62.0,贵州省,金牛座
男,19,182,70.0,新疆维吾尔自治区,狮子座
女,19,158,48.0,四川省,双子
男,20,175,90.0,浙江省,双子座
男,20,184,72.7,江苏省,处女座
女,19,157,43.5,福建,天秤座
男,20,181,77.5,山东省,白羊座
男,21,170,60.0,四川,射手
女,20,163,48.3,甘肃省,射手座
女,19,167,53.0,内蒙古,处女座
男,20,181,81.2,河南,天蝎座
男,19,176,64.7,吉林省,水瓶座
女,20,158,49.8,河南,金牛座
男,18,176,141.2,江西省,狮子座
男,20,180,72.5,湖南,天秤
男,19,170,80.0,辽宁,巨蟹座
男,21,180,84.2,河南,处女
女,20,166,66.5,河北省,水瓶座
女,20,166,54.5,山东,水瓶座
男,20,185,72.5,湖北,白羊
男,20,176,75.4,山西省,天秤座
男,20,180,95.0,辽宁省,摩羯座
男,21,187,69.5,甘肃,狮子座
男,20,170,58.5,贵州省,白羊座
男,20,174,72.2,福建省,双子座
男,20,175,53.5,山西省,狮子座
男,19,183,68.5,辽宁,双鱼座
女,20,168,53.5,河北,摩羯
男,20,180,47.5,山东省,天秤座
男,19,186,60.0,河南省,狮子座
男,20,172,64.0,上海市,射手座
男,19,181,77.6,陕西,双子
女,21,163,53.0,新疆,处女座
女,19,168,57.1,湖南,巨蟹
男,18,178,62.5,四川省,巨蟹
男,19,188,90.0,新疆,金牛座
女,20,168,52.5,北京市,白羊座
男,20,181,67.0,西藏自治区,双鱼座
男,20,186,75.0,山东,水瓶座
男,20,180,55.3,吉林省,射手座
男,20,177,54.6,浙江省,金牛座
男,20,170,68.0,北京市,双鱼座
男,20,179,80.0,黑龙江省,摩羯座
男,20,177,67.0,安徽省,处女座
男,20,168,56.0,海南省,白羊座
男,20,184,80.5,重庆,白羊
男,18,183,60.0,安徽,射手座
男,19,173,55.5,湖北,天秤
男,20,184,70.3,贵州省,水瓶
男,20,178,70.0,云南,金牛
男,20,180,60.5,河南省,天秤座
男,20,168,62.0,安徽,双鱼
男,20,178,80.1,山西省,双鱼座
男,20,174,65.4,黑龙江省,水瓶座
女,18,164,102.0,湖南,处女
男,20,179,57.0,江苏省,狮子座
男,20,171,54.8,吉林省,双鱼座
女,20,157,42.0,山东省,天蝎座
男,20,171,66.0,四川,双鱼
男,50,176,79.6,天津市,金牛座
女,20,162,48.5,江西,金牛
男,20,165,110.0,山西,天蝎
男,20,180,98.9,浙江,白羊
女,20,178,60.5,河南省,处女座
男,19,178,65.5,甘肃省,双鱼座
女,19,180,57.4,山东,巨蟹座
男,21,173,57.5,安徽省,天蝎座
男,19,167,62.0,湖北省,天蝎座
女,20,165,47.5,辽宁省,天蝎座
男,20,167,51.5,江西省,处女座
男,20,173,66.5,黑龙江省,双子座
男,20,176,66.7,山西省,双鱼座
男,20,182,90.0,新疆,处女
女,19,163,54.0,江西,水瓶座
男,18,173,60.5,湖北,天蝎座
女,20,166,55.5,四川省,天蝎座
女,19,164,52.5,河南省,双子座
女,19,168,54.0,山西省,天秤座
男,19,178,72.3,安徽省,白羊座
女,19,162,55.0,江西省,处女座
男,20,185,85.6,北京,处女
女,20,168,67.5,黑龙江省,白羊座
